"Date","Name","Rating","Walk to Show","Price(£)","Start Time","End Time","Duration","Venue"
Mon 29/07,"Work",," ",0.00,09:00,19:00,10:00,"",
Tue 30/07,"Work",," ",0.00,09:00,19:00,10:00,"",
Tue 30/07,"Paddy Young: If I Told You I'd Have to Kiss You",," ",7.00,19:50,20:50,1:00,"Monkey Barrel 4, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Wed 31/07,"Work",," ",0.00,09:00,19:00,10:00,"",
Wed 31/07,"Rhys Nicholson: Huge Big Party Congratulations!",75," ",8.50,20:25,21:25,1:00,"Ermintrude, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Wed 31/07,"Lou Wall: The Bisexual's Lament",90,"9 mins",10.00,22:20,23:20,1:00,"Beneath, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Wed 31/07,"Wild West Rodeo",50,"5 mins",5.00,01:00,02:00,1:00,"Just the Spare Room, Just the Tonic at The Caves, Rowantree Bar, EH1 1LG",
Thu 01/08,"Work",," ",0.00,09:00,19:00,10:00,"",
Thu 01/08,"An Evening Without Kate Bush",50," ",10.00,19:20,20:30,1:10,"Assembly Checkpoint, Assembly Checkpoint, 3 Bristo Place, EH1 1EY",
Thu 01/08,"Mythos: Ragnarok",75,"4 mins",10.00,20:55,22:05,1:10,"Gordon Aikman Theatre, Assembly George Square, George Square, EH8 9LH",
Thu 01/08,"Skank Sinatra",50,"2 mins",8.00,22:40,23:40,1:00,"Studio Four, Assembly George Square Studios, George Square, EH8 9LH",
Thu 01/08,"Comedy Striptease",50,"4 mins",0.00,00:45,01:35,0:50,"Main Cellar, Laughing Horse @ 32 Below, 32b W Nicolson St, EH8 9DD",
Fri 02/08,"Work",," ",0.00,09:00,19:00,10:00,"",
Fri 02/08,"Adam Bloom: Bloom Mic Moments",," ",15.00,19:45,20:45,1:00,"Just the Cask Room, Just the Tonic at The Mash House, 37 Guthrie St, EH1 1JG",
Fri 02/08,"Six Chick Flicks...",50,"6 mins",8.00,21:30,22:30,1:00,"Cowbarn, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Fri 02/08,"Late Night With Terry Wogan",50,"4 mins",16.00,23:00,00:00,1:00,"Studio One, Assembly George Square Studios, George Square, EH8 9LH",
Sat 03/08,"1984",75," ",17.00,11:40,12:40,1:00,"Old Lab, Summerhall, 1 Summerhall, EH9 1PL",
Sat 03/08,"John Luke Roberts: John-Luke-A-Palooza!",50,"17 mins",10.00,14:10,15:10,1:00,"Monkey Barrel 4, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Sat 03/08,"Lil Wenker: BANGTAIL",50,"7 mins",12.00,16:15,17:15,1:00,"Cellar, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Sat 03/08,"Harriet Kemsley: Everything Always Works Out For Me",50,"7 mins",10.00,18:10,19:10,1:00,"Monkey Barrel 1, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Sat 03/08,"Jack Docherty in The Chief – No Apologies",,"2 mins",16.50,20:00,21:00,1:00,"Big Yin, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Sat 03/08,"Mark Bittlestone: I Need a Straight Guy*",50,"4 mins",14.00,21:40,22:40,1:00,"Jack Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Sat 03/08,"The Kaye Hole Hosted by Reuben Kaye",50,"3 mins",18.50,23:45,01:15,1:30,"Palais du Variété, Assembly George Square Gardens, George Square, EH8 9LH",
Sun 04/08,"Confessions of a Teletubby",," ",11.00,10:30,11:35,1:05,"Theatre 1, theSpace @ Surgeons' Hall, Nicolson Street, EH8 9DW",
Sun 04/08,"Joe Wells – Daddy Autism",,"5 mins",0.00,12:00,13:00,1:00,"Chamber Room, PBH's Free Fringe @ Banshee Labyrinth, 29-35 Niddry Street, EH1 1LG",
Sun 04/08,"Apricity",20,"9 mins",17.50,15:00,16:00,1:00,"Palais du Variété, Assembly George Square Gardens, George Square, EH8 9LH",
Sun 04/08,"Ellie MacPherson: Babe Lincoln",75,"10 mins",13.00,16:35,17:35,1:00,"Attic, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Sun 04/08,"The Umbilical Brothers: The Distraction",50,"2 mins",17.00,18:35,19:35,1:00,"Central, Assembly Roxy, 2 Roxburgh Place, EH8 9SU",
Sun 04/08,"Crispr! The Musical",25,"10 mins",15.00,20:40,21:35,0:55,"temple, C ARTS | C venues | C aquila, Roman Eagle Lodge, 2 Johnston Terrace, EH1 2PW",
Sun 04/08,"Accidental Baby",,"4 mins",5.00,23:35,00:30,0:55,"The Vault, Paradise in The Vault, 11 Merchant Street, EH1 2QD",
Mon 05/08,"Glenn Moore: Work in Progress",," ",10.00,11:05,12:05,1:00,"Monkey Barrel 1, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Mon 05/08,"Rob Auton: The Eyes Open and Shut Show",50,"5 mins",16.00,14:15,15:15,1:00,"Upstairs, Assembly Roxy, 2 Roxburgh Place, EH8 9SU",
Mon 05/08,"Olaf Falafel Asks: Has Anyone Ever Actually Woven a Sigourney?",50,"5 mins",0.00,15:45,16:45,1:00,"Main Room, Laughing Horse @ The Pear Tree, 36 W Nicholson St, EH8 9DD",
Mon 05/08,"Fast Fringe",,"4 mins",15.00,18:30,19:30,1:00,"King Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Mon 05/08,"Natalie Palamides: WEER",50,"15 mins",17.50,21:30,22:45,1:15,"Traverse 1, Traverse Theatre, 10 Cambridge Street, EH1 2ED",
Mon 05/08,"Pineapple Princess",,"14 mins",8.00,00:15,01:15,1:00,"Wee Yurt, Hoots @ Potterrow, Potterrow Port (Underpass), EH8 9AA",
Tue 06/08,"Alex Berr: How to Kill a Mouse (WIP)",," ",2.50,11:30,12:30,1:00,"Games Room, Laughing Horse @ The Brass Monkey, 14 Drummond Street, EH8 9TU",
Tue 06/08,"A Jaffa Cake Musical",50,"3 mins",16.00,15:10,16:10,1:00,"Pleasance Two, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Tue 06/08,"Riki Lindhome: Dead Inside",75,"0 mins",15.00,17:00,18:00,1:00,"Beneath, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Tue 06/08,"One Man Musical by Flo & Joan",50,"7 mins",16.00,19:00,20:00,1:00,"Queen Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Tue 06/08,"Ask A Stripper: No Holes Barred",,"9 mins",5.00,21:30,22:25,0:55,"Main Room, Laughing Horse @ Dragonfly, 52 West Port, EH1 2LD",
Tue 06/08,"Pod Save the UK – Live!",,"13 mins",12.00,23:20,00:50,1:30,"Monkey Barrel 3, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Wed 07/08,"Chris Grace: Sardines (A Comedy About Death)",50," ",12.50,13:40,14:40,1:00,"Studio Five, Assembly George Square Studios, George Square, EH8 9LH",
Wed 07/08,"Barbaren Barbies: A Wild Women Circus",50,"1 mins",14.50,16:00,17:00,1:00,"Udderbelly, Underbelly, George Square, George Square, EH8 9LH",
Wed 07/08,"Andrew Maxwell: The Bare Maximum",50,"10 mins",12.50,17:40,18:35,0:55,"Just the Tonic's Atomic Room, Just the Tonic Nucleus, 138-140 Pleasance, EH8 9RR",
Wed 07/08,"1 Date: The 18+ Game Show (Free!)",,"14 mins",0.00,19:30,20:30,1:00,"Warehouse, PBH's Free Fringe @ Liquid Room Annexe/Warehouse, 9c Victoria St, EH1 2HE",
Wed 07/08,"John Robertson's The Dark Room",10,"6 mins",12.00,22:00,23:00,1:00,"Doonstairs, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Wed 07/08,"Siblings and Family Friends",80,"4 mins",15.00,23:30,01:15,1:45,"Queen Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Thu 08/08,"Identity Theft: What to Expect When You're Not Suspecting",," ",0.00,13:45,14:45,1:00,"Arch Room, PBH's Free Fringe @ Whistlebinkies, 4-6 South Bridge, EH1 1LL",
Thu 08/08,"Gwyneth Goes Skiing",50,"7 mins",17.00,15:30,16:50,1:20,"Forth, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Thu 08/08,"Isobel Rogers: How to Be Content",25,"0 mins",11.00,17:50,18:50,1:00,"Below, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Thu 08/08,"Artificial Intelligence Improvisation",,"5 mins",13.00,19:40,20:40,1:00,"Dram, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Thu 08/08,"Ivo Graham: Grand Designs",,"5 mins",15.50,21:20,22:20,1:00,"Grand, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Thu 08/08,"Chris Grace as Scarlett Johansson",50,"11 mins",13.00,22:55,23:55,1:00,"Studio Three, Assembly George Square Studios, George Square, EH8 9LH",
Thu 08/08,"1 Date: The 18+ Game Show (Free!)",,"9 mins",0.00,00:30,01:30,1:00,"Downstairs Room, PBH's Free Fringe @ Burrito ‘n’ Shake, 97 South Bridge, EH1 1HN",
Fri 09/08,"Mark Watson: Work-In-Progress Is Not a Cop-Out, It Demonstrates Respect For The Paying Audience",," ",10.00,14:50,15:50,1:00,"Stand 2, The Stand Comedy Club 2, 16 North St Andrew Street, EH2 1HJ",
Fri 09/08,"Showstopper! The Improvised Musical",,"19 mins",22.50,17:30,18:40,1:10,"Grand, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Fri 09/08,"The Electric 80s Show",,"10 mins",30.00,19:30,22:00,2:30,"The Liquid Room, The Liquid Room, 9c Victoria Street, EH1 2HE",
Fri 09/08,"Naughty Cabaret",50,"2 mins",13.00,22:50,00:00,1:10,"Belly Laugh, Underbelly, Cowgate, 66 Cowgate, EH1 1JX",
Fri 09/08,"Late'n'Live",,"4 mins",15.50,01:00,02:15,1:15,"Doonstairs, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Sat 10/08,"Arturo Brachetti: SOLO",25," ",30.00,14:30,15:40,1:10,"Lennox, Pleasance at EICC, 150 Morrison Street, EH3 8EE",
Sat 10/08,"44 Sex Acts In One Week",50,"17 mins",16.00,16:40,17:50,1:10,"King Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Sat 10/08,"Antics Joke Show: Sketch and Improv Comedy",,"7 mins",11.00,18:35,19:25,0:50,"Space 1, theSpace on the Mile, 80 High Street, EH1 1TH",
Sat 10/08,"Jimeoin: Who's Your Man?!",,"11 mins",19.50,20:25,21:25,1:00,"Just the Tonic's Atomic Room, Just the Tonic Nucleus, 138-140 Pleasance, EH8 9RR",
Sat 10/08,"Drop Dead Gorgeous: A New Musical (Work-in-Progress Concert Series)",25,"7 mins",16.00,23:00,00:00,1:00,"King Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Sun 11/08,"MC Hammersmith: The MC Stands for Middle Class",," ",12.00,13:55,14:55,1:00,"Monkey Barrel 1, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Sun 11/08,"Paul Merton and Suki Webster's Improv Show",,"7 mins",20.00,15:30,16:30,1:00,"Grand, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Sun 11/08,"Stand-Up Science",,"7 mins",0.00,17:15,18:15,1:00,"Main Room, Laughing Horse @ The Pear Tree, 36 W Nicholson St, EH8 9DD",
Sun 11/08,"Max Fosh: Loophole (Work in Progress)",,"4 mins",12.50,18:40,19:40,1:00,"Ermintrude, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Sun 11/08,"John Robertson: The Human Hurricane",,"4 mins",0.00,20:20,21:10,0:50,"The Ballroom, Laughing Horse @ The Counting House, 38 W Nicolson St, EH8 9DD",
Sun 11/08,"The Late Nite PowerPoint Comedy Showcase",,"4 mins",13.00,22:05,23:05,1:00,"Studio Five, Assembly George Square Studios, George Square, EH8 9LH",
Sun 11/08,"Best of the Fest",,"15 mins",12.50,23:55,01:10,1:15,"Main Hall, Assembly Hall, Mound Place, EH1 2LU",
Mon 12/08,"The AI Ate My Homework!",," ",12.00,12:20,13:20,1:00,"Stand 5, The Stand Comedy Club 5 & 6, The Place, 34-38 York Place, EH1 3HU",
Mon 12/08,"Flo & Joan: The Joan & Flo Show",,"20 mins",17.50,14:55,15:55,1:00,"Studio Three, Assembly George Square Studios, George Square, EH8 9LH",
Mon 12/08,"The Magic of Terry Pratchett",50,"0 mins",15.00,17:10,18:10,1:00,"Studio Two, Assembly George Square Studios, George Square, EH8 9LH",
Mon 12/08,"Milton Jones: Ha!Milton",75,"15 mins",19.50,19:00,20:00,1:00,"Main Hall, Assembly Hall, Mound Place, EH1 2LU",
Mon 12/08,"Tim Murray Is Witches",,"11 mins",12.00,21:20,22:20,1:00,"The Dairy Room, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Mon 12/08,"Best of Edinburgh Fringe Comedy",,"5 mins",2.50,23:55,00:55,1:00,"Maggie's Chamber, Laughing Horse @ The Three Sisters, 139 Cowgate, EH1 1JS",
Tue 13/08,"Best of the Fest: Daytime",," ",14.50,14:00,15:00,1:00,"Ballroom, Assembly Rooms, 54 George Street, EH2 2LR",
Tue 13/08,"Anu Vaidyanathan: BC:AD – Before Children, After Diapers",,"16 mins",12.00,15:40,16:40,1:00,"The Penny, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Tue 13/08,"Selena Mersey: Madonna/Whore",25,"4 mins",10.00,18:40,19:40,1:00,"Iron Belly, Underbelly, Cowgate, 66 Cowgate, EH1 1JX",
Tue 13/08,"Neil Delamere: Neil by Mouth",75,"9 mins",14.00,21:40,22:40,1:00,"Cabaret Bar, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Wed 14/08,"100% The Greatest Comedian Alive or Dead (No Refunds)",," ",0.00,15:05,16:00,0:55,"carte blanche!, PBH's Free Fringe @ Voodoo Rooms, West Register Street, EH2 2AA",
Wed 14/08,"Wankernomics: As Per My Last Email",,"15 mins",14.50,18:00,19:00,1:00,"Pleasance One, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Wed 14/08,"Paul Foot: Dissolve",50,"9 mins",15.00,19:50,20:55,1:05,"Cowbarn, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Wed 14/08,"Good Girl",,"5 mins",13.00,22:20,23:20,1:00,"The Annexe, Paradise in The Vault, 11 Merchant Street, EH1 2QD",
Thu 15/08,"AI:rish",," ",5.00,15:45,16:35,0:50,"The Wee Tap, Laughing Horse @ The Hanover Tap, 112 Hanover Street, EH2 1DR",
Thu 15/08,"Dara Ó Briain: My Entire Life is a Work In Progress (Work in Progress)",,"3 mins",19.00,18:50,19:50,1:00,"Music Hall, Assembly Rooms, 54 George Street, EH2 2LR",
Thu 15/08,"Jason Byrne: NO SHOW",,"7 mins",20.50,20:40,21:40,1:00,"Main Hall, Assembly Hall, Mound Place, EH1 2LU",
Thu 15/08,"Best of the Fest: The New Class",,"14 mins",12.00,22:25,23:25,1:00,"Piccolo, Assembly George Square Gardens, George Square, EH8 9LH",
Fri 16/08,"Cyclopath – Stand-Up and Songs",," ",0.00,14:45,15:40,0:55,"The Lounge, Laughing Horse @ The Counting House, 38 W Nicolson St, EH8 9DD",
Fri 16/08,"Alexis Gay: Unprofessional",,"6 mins",11.00,16:20,17:20,1:00,"The Wee Coo, Underbelly, George Square, George Square, EH8 9LH",
Fri 16/08,"Jonny & the Baptists: The Happiness Index",,"2 mins",14.00,17:55,18:55,1:00,"Piccolo, Assembly George Square Gardens, George Square, EH8 9LH",
Fri 16/08,"Viv Ford: New Kids On The Blockchain",,"7 mins",7.00,20:00,21:00,1:00,"Just the Attic, Just the Tonic at The Mash House, 37 Guthrie St, EH1 1JG",
Fri 16/08,"Isabella Charlton: So My Dad F****d The Nanny",,"1 mins",13.00,21:40,22:40,1:00,"Blether, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Sat 17/08,"419 Dirty Words",," ",12.00,13:40,14:40,1:00,"Stand 5, The Stand Comedy Club 5 & 6, The Place, 34-38 York Place, EH1 3HU",
Sat 17/08,"Adventures of the Improvised Sherlock Holmes",,"14 mins",11.00,16:30,17:30,1:00,"Just the Big Room, Just the Tonic at The Caves, Rowantree Bar, EH1 1LG",
Sat 17/08,"Circa: Humans 2.0",,"14 mins",21.00,18:20,19:20,1:00,"The Lafayette, Underbelly’s Circus Hub on the Meadows, Middle Meadow Walk, EH9 9EX",
Sat 17/08,"The Big Show: Monkey Barrel Comedy's Fringe Showcase!",,"15 mins",12.00,20:30,21:50,1:20,"Hive 1, Monkey Barrel Comedy (The Hive), 15-17 Niddry St, EH1 1LG",
Sat 17/08,"The Big Show: Monkey Barrel Comedy's Fringe Showcase!",,"1 mins",12.00,23:20,00:40,1:20,"Monkey Barrel 3, Monkey Barrel Comedy, 9-12 Blair Street, EH1 1QR",
Sun 18/08,"Anesti Danelis: Artificially Intelligent",," ",12.00,14:15,15:15,1:00,"Buttercup, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Sun 18/08,"Anna Akana: It Gets Darker",,"9 mins",13.00,17:30,18:30,1:00,"Upstairs, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Sun 18/08,"Jo Caulfield Pearls Before Swine",,"19 mins",12.00,19:10,20:10,1:00,"Stand 3, The Stand Comedy Club 3 & 4, 28 York Place, EH1 3EP",
Sun 18/08,"Best of Burlesque: 10 Years of Tease",,"11 mins",19.50,22:05,23:05,1:00,"Bijou, Assembly Rooms, 54 George Street, EH2 2LR",
Mon 19/08,"Spy Movie: The Play!",," ",12.00,12:00,12:50,0:50,"Beneath, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Mon 19/08,"Kafka's Metamorphosis: The Musical! With Puppets!",,"7 mins",13.00,13:30,14:30,1:00,"Ace Dome, Pleasance Dome, 1 Bristo Square, EH8 9AL",
Mon 19/08,"Best of Edinburgh Fringe Comedy",,"6 mins",2.50,15:15,16:15,1:00,"Fringe Room, Laughing Horse @ Kick Ass Cowgate, 37-39 Cowgate, EH1 1JR",
Mon 19/08,"Hello Like Before – A Bill Withers Tribute!",,"5 mins",12.00,17:30,18:30,1:00,"Partially Seated, The Jazz Bar, 1A Chambers Street, EH1 1HR",
Mon 19/08,"Bad Clowns: HOSTAGE",50,"0 mins",13.00,19:00,20:00,1:00,"Nip, Gilded Balloon Patter House, 3 Chambers St, EH1 1HT",
Mon 19/08,"Dan Rath: Pariah Carey",,"5 mins",12.00,21:50,22:50,1:00,"Friesian, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Tue 20/08,"A Girl Gets Naked In This",25," ",7.00,16:55,17:45,0:50,"Bedlam Theatre, Bedlam Theatre, 11b Bristo Place, EH1 1EZ",
Tue 20/08,"Mark Nelson: Getting Better Man",,"8 mins",7.00,19:05,20:05,1:00,"Hive 1, Monkey Barrel Comedy (The Hive), 15-17 Niddry St, EH1 1LG",
Tue 20/08,"Pirates: You Wouldn't Steal a Boat",,"5 mins",10.00,21:30,22:20,0:50,"Fleming Theatre, theSpace @ Surgeons' Hall, Nicolson Street, EH8 9DW",
Wed 21/08,"Sue Perkins: A Piece of Work in Progress",," ",16.50,15:30,16:30,1:00,"Grand, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Wed 21/08,"Geoff Norcott: Basic Bloke",50,"9 mins",14.50,18:40,19:40,1:00,"Ermintrude, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Wed 21/08,"1 Irish, 1 English: Evenings",,"8 mins",6.00,20:15,21:15,1:00,"Hoot 6, Hoots @ The Apex, 31-35 Grassmarket, EH1 2HS",
Wed 21/08,"Jack Tucker: Comedy Standup Hour",50,"12 mins",15.00,23:00,00:20,1:20,"Grand, Pleasance Courtyard, 60 Pleasance, EH8 9TJ",
Thu 22/08,"5 Mistakes That Changed History",50," ",22.50,16:40,17:40,1:00,"Studio Three, Assembly George Square Studios, George Square, EH8 9LH",
Thu 22/08,"Thinking Drinkers: The Booze-ical",,"4 mins",15.00,18:10,19:10,1:00,"Cowbarn, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
Thu 22/08,"A-Z: The Geek's Guide to Seduction",,"8 mins",10.00,19:45,20:40,0:55,"Hoot 2, Hoots @ The Apex, 31-35 Grassmarket, EH1 2HS",
Thu 22/08,"ITVX Presents: Edinburgh Fringe",,"9 mins",10.00,22:30,00:00,1:30,"Grand Theatre, theSpace @ Surgeons' Hall, Nicolson Street, EH8 9DW",
Fri 23/08,"Disabled Cants",," ",5.00,17:30,18:30,1:00,"Garden Room, Laughing Horse @ Bar 50, 50 Blackfriars St, EH1 1NE",
Fri 23/08,"Troy Hawke – The Greeters Guild!",,"12 mins",24.50,19:30,21:20,1:50,"Auditorium, Edinburgh Playhouse, 18-22 Greenside Pl, EH1 3AA",
Sat 24/08,"Beat the Comic – Quiz Show",," ",5.00,18:45,19:45,1:00,"Las Vegas, Laughing Horse @ City Cafe, 19 Blair Street, EH1 1QR",
Sat 24/08,"100% C*ntinental",,"21 mins",2.50,20:30,21:30,1:00,"Basement, Laughing Horse @ Home Bar, 69 Home St, EH3 9JP",
Sun 25/08,"Séayoncé: She Must Be Hung!",," ",15.50,17:55,18:55,1:00,"Piccolo, Assembly George Square Gardens, George Square, EH8 9LH",
Sun 25/08,"Laser Kiwi: Rise of the Olive",,"8 mins",16.00,20:05,21:05,1:00,"Central, Assembly Roxy, 2 Roxburgh Place, EH8 9SU",
Sun 25/08,"Sh!t-faced Shakespeare®: Much Ado About Nothing",,"22 mins",17.00,22:00,23:10,1:10,"Pentland, Pleasance at EICC, 150 Morrison Street, EH3 8EE",
Mon 26/08,"Mark Thomas: Gaffa Tapes",," ",12.00,13:15,14:15,1:00,"Stand 1, The Stand Comedy Club, 5 York Place, EH1 3EB",
Mon 26/08,"Holly Stars: Justice For Holly",50,"21 mins",15.00,18:30,19:30,1:00,"Underground, Assembly George Square Studios, George Square, EH8 9LH",
Mon 26/08,"Aidan Greene: Stop! Stammer Time!",,"4 mins",10.50,20:45,21:45,1:00,"Dexter, Underbelly, Bristo Square, Teviot Place, EH8 9AG",
